篇名	作者	页数	关键词	摘要	filename
社交APP中LBS用户隐私关注的影响机理研究	刘鲁川:26184466|安昭宇:28284568	18	移动社交; LBS; 隐私关注; 隐私保护;	"针对用户使用社交APP中基于位置的服务(location-based service,LBS)时的隐私关注行为,借鉴以用户为中心的设计方法(user centered design,UCD),结合访谈法、日志法开展探索性的研究,以探明社交APP中LBS用户隐私关注的影响因素;在此基础上,通过文献归纳提出LBS用户隐私关注影响机理概念模型,采用问卷法收集数据,并用Visual PLS数据处理以验证模型。结果表明,LBS服务质量与LBS隐私关注呈负相关关系,感知风险与LBS隐私关注呈正相关,信任与LBS隐私关注呈负相关,并得到其他构念与LBS服务质量、感知风险、信任之间的关系。 "	XTIB201602003
软件测试中的游戏化元素研究——基于手机测试的多案例研究	王亚飞:37149964|杨波:09645997|王星:10375181|田金英:37149965	11	游戏化; 软件测试; 案例研究;	"在软件测试中引入游戏化思维,可以增加软件测试的趣味性,提高测试效率。本文选择了三家不同规模企业的软件测试项目进行多案例研究,探究哪些类型的游戏化元素适用于软件测试项目及不同职位的人员适用哪些游戏化测试类型。研究结果表明,游戏化的引入可以提高软件测试项目的效率与质量,改善项目组内部的工作氛围,降低员工的离职率。然而,过分关注积分化奖励机制、排行榜差距过大及单纯的数量竞赛,反而可能导致测试质量的下降。 "	XTIB201602004
云存储背景下影响在线好友邀请项目成功的因素研究	"史楠1,2:37164305|丁一3:37164306|王刊良4:26077610"	14	在线好友邀请项目; 社会距离; 感知社会风险; 云存储服务;	"随着云存储服务的兴起,云存储服务供应商需要吸引更多的潜在用户,在线好友邀请项目应运而生。成功的在线好友邀请项目有助于快速拓展商家的客户资源。本文将社会距离和感知社会风险引入研究当中,对邀请发起者和邀请接收者双方进行研究,目的在于达成更多的成功在线好友邀请。社会距离对邀请双方的参与意愿均具有显著影响,感知社会风险具有部分中介作用。研究结果对在线好友邀请项目的设计给出了建议。 "	XTIB201602005
在线产品评论对消费者剩余的影响	朱存根:37149966|姚忠:06307910|冯娇:32137430	12	在线产品评论; 产品质量; 产品适用性; 消费者剩余;	"在线评论已经成为影响消费者购买决策的重要因素,能够在一定程度上影响消费者剩余。本文通过对消费者关于产品质量和适用性的效用水平进行建模,来比较有、无评论情况下的消费者剩余。结果表明,参考评论有利于增加消费者剩余。本文进一步发现,一般来说,评论揭示的产品质量和适用性信息、消费者对评论的依赖程度和对产品适用性的敏感性均对有评论参与下的消费者剩余有促进作用。另外,本文还发现评论对零售商利润和对消费者剩余具有类似的作用形式。 "	XTIB201602006
企业生成内容对用户生成内容的影响——以新浪企业微博为例	吕喆朋:37149972|黄京华:08172673|金悦:36865814	15	企业微博; 企业生成内容; 用户生成内容; 影响机制;	"随着越来越多的用户使用微博等社会化媒体,出现了大量在线用户生成内容(UGC),其中与企业品牌相关的用户生成内容能够为企业带来价值。因此,企业如何利用社会化媒体增加在线用户生成内容是学术界和业界关注的热点问题,然而这方面的研究仍非常有限。本文基于Dichter口碑产生动因理论和使用满足理论,从品牌社区的角度研究企业微博生成内容(MGC)对UGC的影响机制。本文收集了28家企业78天内发布的7 916条微博及其2 364 810条转发和评论,以及用户发布的与品牌相关的2 834 731条微博,采用负二项式回归模型对数据进行了分析。实证分析发现,企业发布的微博数量和回复数量不仅能够引发用户的转发、评论,而且能影响用户主动发布与品牌相关的内容,即增加用户原创UGC。此外,用户转发和评论,尤其是回复性评论和认证用户的转发,也能显著地影响用户原创UGC。本文的研究结论对企业微博运营具有指导意义。 "	XTIB201602007
面向用户学习的产品知识地图构建研究	杨春姬:37149973|陈智高:07527712|马玲:11250004	11	知识地图; 用户学习; 产品知识; FBS;	"企业通过在线平台向用户提供产品知识、帮助其了解产品知识和解决使用问题是提高客户满意度的重要手段。在传统的知识地图构建方法基础上,如何合理表示和组织产品的知识单元,是知识系统能够有效应对特定用户知识学习需求的关键。本文从用户学习需求出发,采用产品概念设计的FBS方法对产品知识进行分类,利用Web本体语言对产品知识结构进行分层表达,探究产品知识地图的构建方法。最后,以数码相机为例构建示例系统阐述方法的应用,并通过用户实验评价构建的知识地图,检验该构建方法的可行性。 "	XTIB201602008
在线社会支持的提供意愿研究——基于解释水平理论的视角	李嘉1:25388259|柳明辉1:37149974|刘璇1:28617632|张朋柱2:08533877|张晨3:37149975	16	电子健康; 社会支持; 心理距离; 共情;	"近年来,互联网和电子健康网站的发展,使通过互联网进行社会支持成为可能。在线方式消除了地理和时间的限制,扩大了弱势群体获得社会支持的来源和途径,是对传统线下社会支持方式的一种良好补充。然而,这一类网站的繁荣与成功,依赖于是否有足够的用户愿意提供社会支持。因此,研究用户的在线社会支持提供意愿就成为一个非常有意义的研究问题。现有关于社会支持的研究主要关注的是养老和社区互助的场景,在线环境下许多传统线索(如视觉线索、听觉线索)消失,同时很多适用于家庭和社区场景的理论不再适用于线上环境。本文从解释水平理论的视角出发,研究心理距离对在线社会支持提供意愿的影响,以及共情在其中发挥的调节作用。我们通过实地问卷调查的方法收集了数据来验证所提假设。研究结果表明,心理距离对在线社会支持的提供意愿有负向影响,并且共情会负向调节这种影响。 "	XTIB201602009
农产品流通信息平台质量对用户满意度的影响——基于使用经验的调节作用	徐健:06574429|王盼:37149976|吕成戍:06562192	11	信息系统成功模型; 服务质量; 信息质量; 系统质量; 满意度;	"近年来,各地相继建成了一批农产品流通信息平台,但这些信息平台普遍遇到用户规模小、使用频率低等问题。本文从信息平台质量角度出发,构建了一个考虑使用经验调节作用的信息平台质量对用户满意度影响的概念模型,并通过偏最小二乘法(PLS)结构方程模型进行了实证分析。结果表明:(1)服务质量、信息质量和系统质量对用户满意度具有显著正向影响;(2)用户满意度对用户使用倾向具有显著正向影响;(3)使用经验对服务质量和满意度之间的关系具有显著负向调节作用,而在系统质量和信息质量对满意度的影响关系上调节作用不显著。本文进一步提出了推广农产品流通信息平台的对策建议。 "	XTIB201602010
从新进入者到领先者——基于关系管理的平台创新	栾世栋:30525770|晏梦灵:33843987|李昶:06267092|董小英:06249108	18	新进入者; 电子商务平台创新; 厂商关系管理; 消费者关系管理;	"电子商务企业作为零售行业的新进入者,虽有广阔发展前景,却面临着来自传统线下零售商和同类电商企业的激烈竞争。电商企业如何完成从新进入者向行业领先者的转变,是本文关注的研究问题。通过对京东商城的单案例研究,本文揭示了案例企业根据内外部环境条件动态调整其外部关系管理策略,结合外部资源实现平台创新的演化历程。本文丰富了新进入者的研究视角,将研究重心从内部产品技术创新拓展到外部资源整合。同时,京东的外部关系管理策略及其动态演化路径可以为其他企业带来实践启示。 "	XTIB201602011
学术动态		3	 	"<正>近期主要活动2016年5月27日~29日,中国地质大学(武汉)经济管理学院、电子商务国际合作中心,美国阿尔弗雷德大学商学院和德国巴登—符腾堡州联合大学共同主办的第十五届武汉电子商务国际会议在武汉召开。国际信息系统协会(Association of Information Systems,AIS)前主席、哈尔滨工业大学Doug Vogel教授以及信息系统协会中国分会副主席、中国人民大学王刊良教授等来自国内外高校近170位专家学者参加会议。与会代表围绕""大数据时代的企业生态系 "	XTIB201602012
内容简介		1	 	"<正>《信息系统学报》是我国信息系统科学研究领域的唯一专门学术出版物,被信息系统协会中国分会指定为会刊。《信息系统学报》倡导学术研究的科学精神和规范方法,鼓励对信息系统与信息管理领域中的理论和应用问题进行原创性探讨和研究,旨在发表信息系统研究领域中应用科学严谨的方法论、具有思想性与创新性的研究成果,并在国际学术界产生影响。其稿件内容包括相关的理论、方法、应用经验等,涵盖信息系统各个研究领域,注重结合我国国情的探讨,从而对我国和世界信息 "	XTIB201602001
主编的话		1	 	"<正>本期《信息系统学报》为总第17辑,共收录9篇研究论文,其中5篇论文为国际信息系统协会中国分会第六届全国大会(CNAIS 2015)特辑。CNAIS 2015大会于2015年10月23日~25日在山东济南举行。大会由国际信息系统协会中国分会(China Association for Information Systems,CNAIS)主办,山东财经大学管理科学与工程学院和山东大学管理学院联合承办,支持单位有国家自然科学基金委员会、中国系统工程学会、中国信息经济学会,会议主题为""信息系统的影响——变革与融合""。作为CNAIS "	XTIB201602002
社交APP中LBS用户隐私关注的影响机理研究	刘鲁川:26184466|安昭宇:28284568	18	移动社交; LBS; 隐私关注; 隐私保护;	"针对用户使用社交APP中基于位置的服务(location-based service,LBS)时的隐私关注行为,借鉴以用户为中心的设计方法(user centered design,UCD),结合访谈法、日志法开展探索性的研究,以探明社交APP中LBS用户隐私关注的影响因素;在此基础上,通过文献归纳提出LBS用户隐私关注影响机理概念模型,采用问卷法收集数据,并用Visual PLS数据处理以验证模型。结果表明,LBS服务质量与LBS隐私关注呈负相关关系,感知风险与LBS隐私关注呈正相关,信任与LBS隐私关注呈负相关,并得到其他构念与LBS服务质量、感知风险、信任之间的关系。 "	XTIB201602003
事件相关电位N1和N2用于智能手机用户体验评价的研究	郭伏:06566732|丁一:06552799|张雪峰:06575014|操雅琴:24702882	15	用户体验; 视觉事件相关电位; N1; N2; 智能手机;	"高水平的用户体验为产品市场成功的关键,很多学者对用户体验的测量进行了研究,但是这些方法仍不足以完全反映用户体验水平。本实验以智能手机为研究对象,在不考虑品牌差异的情况下,研究不同设计水平智能手机引起的脑电成分差异。实验结果表明,用户体验水平较低的智能手机图片较用户体验水平高的智能手机图片诱发的N1/N2成分波幅大。N1/N2成分可用于区分不同智能手机产品的设计水平,事件相关电位(event related potentials)技术可能成为测量产品用户体验水平的一种新方法。 "	XTIB201601003
基于PLS-SEM的企业移动商务采纳意愿影响因素研究	李立威1:06352290|荆林波2:42122952	14	移动商务; 采纳; 影响因素; PLS-SEM;	"本文基于TOE框架,同时结合技术接受模型、创新扩散理论、任务技术匹配理论、组织制度理论,从技术、组织和环境三个维度构建了企业移动商务采纳影响因素的理论模型,并利用PLS-SEM方法进行了实证研究。实证研究结果表明高层支持是最重要的影响因素,其次是竞争压力、贸易伙伴压力和潮流压力,最后是财务资源。此外,任务技术匹配度主要通过感知有用性对高层支持产生影响,而感知有用性主要通过高层支持对企业移动商务采纳意愿产生影响。本文的结论对我国企业制定移动商务战略决策具有一定的参考价值。 "	XTIB201601004
企业微博发布效果评价研究	单晓红1:06289495|蒋丽娜2:33568075|王宁3:06430780	10	企业微博; 发布效果; 模糊综合评判; 效果评价; 微博营销;	"微博作为一种便捷的社交媒体已被广泛使用,企业利用微博与消费者互动,以便自我宣传。微博的文字、图片、链接等内容涉及具体内涵,其发布后产生的效果对企业有重要影响。本文根据微博发布不同阶段中的主要影响因素,利用层次分析法建立效果评价模型,确定权重,并利用模糊综合评价法评估营销效果。研究表明一条微博带来的效果受发布、传播、效果呈现阶段中多个因素的影响,根据影响因素建立完善的微博营销策略才能取得较好的效果。 "	XTIB201601005
不同促销方式对促销效果的影响研究	曾慧:30908212|郝辽钢:09159312	12	促销方式; 被促销品感知风险; 跨文化; 感知质量; 购买意愿; 品牌忠诚;	"本文基于框架效应理论,运用实验研究方法,验证了网络环境下买一赠一和买两件打五折促销对消费者的影响及其边界条件。实验一通过对成都市203名大学生的实地调查探讨了被促销品感知风险水平的边界作用,结果表明:买一赠一比买两件打五折能带来更高的消费者感知质量、购买意愿和品牌忠诚;不同促销方式对品牌忠诚的影响受到被促销品感知风险的调节作用。实验二通过对中国(N=253)和巴基斯坦(N=251)的跨文化研究探讨了消费者文化因素的边界作用,结果表明:不同促销方式对消费者的影响受到消费者文化因素的调节作用。 "	XTIB201601006
基于传染病动力学的博客舆情话题传播模型研究	"丁学君1,2:35038524|梁昌勇1:05983809"	14	博客; 舆情话题; 传播模型; 传染病动力学;	"以群组动力学为视角,本文将博客用户群划分为未知组群、易感组群、传播组群及免疫组群,建立了基于USIR的博客舆情话题传播模型。与之前的研究相比,该模型并不依赖于任何个体实证参数。仿真结果表明,该模型可以真实地描述博客网络中的舆情话题传播规律,并具有较好的预测性能。 "	XTIB201601007
基于信息系统与组织学习的双元能力构建机制:以华为为例	晏梦灵1:33843987|余艳2:27739266|董小英1:06249108	16	组织双元能力; 战略性学习; 业务性学习; 信息系统实施;	"动态复杂的竞争环境要求组织在充分利用已有知识的同时积极探索新机会,形成利用与探索并重的双元能力。本文以国内领先的电信设备制造企业华为为案例研究对象,从组织学习理论视角分析案例公司借助信息系统实施项目构建双元能力的历程。研究发现以组织高层为主的战略性学习和以组织基层为主的业务性学习各有分工又相互配合,企业持续学习能帮助其克服信息系统实施阻碍,挖掘系统潜力,并使组织获取不同业务领域的双元能力。 "	XTIB201601008
信息系统的采用减小了公司规模吗	楼润平1:30828814|盛革2:09367108|孙鹏1:32158817	10	信息技术; 信息系统; 企业边界; 企业规模; 实证研究;	"信息技术(系统)既可以减少企业内部的协调成本和生产成本,又可以减少企业与市场之间的协调成本,因此信息技术(系统)对企业规模的影响存在两种效果。通过收集沪深76家上市公司大约400个样本观察值组成的非平衡面板数据,本文在我国背景下实证检验了信息系统与企业规模(以员工总数和资产总值来衡量)的关系,实证研究发现,使用信息系统后,上市公司的规模在统计上显著减小了。本文还对ERP与企业规模的关系进行了实证检验,研究发现使用ERP后,上市公司的规模在统计上显著减小了。 "	XTIB201601009
实时竞价广告研究述评	"袁勇1,2:21722710|曾大军1:10585457|李娟娟1,2:25582684|秦蕊1,2:25582683"	15	实时竞价; 计算广告学; 互联网广告; 大数据;	"实时竞价(real-time bidding,RTB)是大数据和计算广告技术相互融合而产生的精准广告投放与售卖模式,实现了互联网广告市场由购买""媒体""和""广告位""到购买""目标人群""的模式演进。本文介绍了新兴RTB市场的发展现状、关键参与者和投放流程,并在文献分析的基础上重点讨论了投标行为分析与投放策略优化、广告库存定价与渠道分配、商业模式与交易机制设计以及市场细分与投放效果分析等领域的热点问题。最后总结了RTB市场实践中亟待研究跟进的若干问题。 "	XTIB201601010
组织员工信息系统安全行为研究进展	陈昊:17285628|李文立:06529255|柯育龙:33918142	17	信息安全; 信息系统安全政策; 遵从行为; 违规行为; 信息安全行为管理;	"组织员工的信息安全行为是保障组织信息资产安全的重要前提,而现有国内组织情境下的信息安全研究缺少基于行为视角的系统化探讨。本文致力于梳理现有研究中影响组织员工从事信息安全行为的关键要素。针对信息系统安全政策遵从行为和违背行为,在整合主要理论和解释关键结论差异的基础上,从""需求与控制""视角和""自我管理""视角构建组织员工信息系统安全行为的理论研究框架。同时,阐明了信息安全行为研究未来可能的研究方向。 "	XTIB201601011
学术动态		2	 	"<正>近期主要活动2015年8月25—27日,由哈尔滨工业大学主办的第24届信息系统开发国际会议(ISD2015)在哈尔滨召开。国际信息系统发展会议国际指导委员会委员亨利·林格出席会议并致辞。哈工大首席国际学术顾问、会议项目主席戴伟刚(Doug Vogel)教授主持开幕式。本次会议以""信息系统在医疗管理中的应用""为主题,旨在搭建信息系统领域研究和发展的平台,交流信息系统领域中的最新研究成果,相互借鉴成功经验与方法,把握信息系统领域的 "	XTIB201601012
主编的话		1	 	"<正>本期《信息系统学报》为第16辑,共收录了8篇研究论文和2篇领域综述。此次所发表的8篇研究论文呈现了高度多样化的研究视角和方法。在大数据分析的技术视角上,李良强等综合了语法、词性搭配和最大频繁模式,提出了一种从海量在线评论数据中自动抽取评论标签的文本处理技术;在认知心理学的视角上,郭伏等以智能手机为研究对象,在不考虑品牌差异的情况下,研究不同设计水平智能手机引起的脑电成分差异;运用较为传统的问卷实证方法,李立威 "	XTIB201601001
基于Meta分析的在线评论有用性影响因素模型研究	韩雁雁:31976717|张宁:08200835|房文敏:31976716	13	在线评论有用性; 评论信息特征; 评论者特征; 信息采纳模型; Meta分析;	"在线评论已成为国内外电子商务领域的研究热点,但由于研究视角不一,因此尚未形成相对统一的研究脉络。本文通过梳理国内外在线评论实证研究,以信息采纳模型作为理论参考,构建了一个在线评论影响因素理论模型,并从评论信息特征和评论者特征两个角度出发探讨了评论有用性的影响因素,以及评论有用性对消费者购买意向的作用,然后应用Meta分析方法对多篇实证研究进行数据的再分析,进而对本文研究模型进行检验,结果表明在线评论有用性领域的部分研究结论具有较好的一致性。本文的研究结果有助于对当前在线评论有用性领域的相关研究有一个总体认知。 "	XTIB201501002
Web 2.0环境下一种新型群体支持系统的设计研究	"李嘉1,2:25388259|张朋柱2:08533877|刘璇1:28617632"	13	电子商务; 关键成功因素; 内容分析法群体支持系统; Web 2.0; 设计科学; 人机交互; 信息过载;	"传统的群体支持系统都是在Web 1.0时代开发的,无法满足Web 2.0环境的需求。本研究分析了Web 2.0的特点,将Web 2.0环境下群体支持系统的新需求归纳为四个方面:适合海量数据的信息组织结构、提供研讨统计分析和摘要工具、支持多平台多应用访问和增强的用户体验。进一步的,本文按照设计科学的方法,研究设计了一种新型群体支持系统,来满足这四方面的需求。实验结果表明,用户对其中三项功能(信息组织结构、方案气泡图和研讨报告)都给予了较高的有用性评价。同时,与传统群体支持系统GASS相比,使用新型群体支持系统可以提高感知的决策效果。 "	XTIB201501003
基于多Agent信任机制的电子商务谈判系统研究	曹慕昆:26801045|戴晓沛:34011493|杨兴燚:31184188|王爱姣:34011494	12	自动谈判; 信任; 多Agent;	"为了弥补自动谈判中谈判对象的选择方面的不足,引入了电子商务中的信任评估机制。首先,拓展了信任的信息来源,增加了提供者会向消费者提供其周围竞争者的交互记录这一新信息来源;其次,引入了消费者个性特征,使其更符合开放式的多Agent系统环境;最后,把信任机制引入到谈判系统中。通过实验仿真表明,基于信任机制的谈判比无信任机制的谈判有更好的效果。 "	XTIB201501004
基于Agent-RBAC的城市交通信息系统访问控制模型	廖瑞辉1:28589242|周晶1:08039821|陈星光2:33143735|鞠鹏1:31453615	8	Agent-RBAC; 城市交通信息系统; 拥挤漂移; 访问控制;	"在现有的核心RBAC模型的基础上,结合城市交通信息系统的开放性和动态稳定性特点,针对其参与使用系统的部门众多、人员角色复杂多样以及权限划分详细而导致的系统中权限分配的工作量增大和操作不便的问题,提出了Agent-RBAC访问控制模型。将路网拥挤缓解策略与Agent的权限管理相结合,提高了授权的灵活性,为出行者以及城市交通系统管理部门之间实现及时高效的信息沟通提供安全稳定访问,根据一般安全系统具备的特征对角色进行了分类,对各个子类定义了通用的角色约束机制,以避免冲突,有效地解决了交通管理中并行部门众多,管理职能重复而导致传统授权管理僵化的问题,在一定程度上有助于控制拥挤漂移现象,拓宽了城市交通路网控制的技术内涵。 "	XTIB201501005
认知心理学视角下大学生创新能力影响因素研究:以信息管理类专业为例	"李兴国1:07064294|顾东晓1,2:11187499|李慧慧1:30887022|顾佐佐3:30902344"	9	信息管理类专业; 创新能力; 影响因素; 认知心理学; 人格理论;	"本研究从心理学视角,基于人格理论提出了我国大学生创新能力影响因素模型。通过对大学生进行调研,收集了212份有效数据,进行了实证研究。结果表明:创新认知、创新环境、实践活动皆对大学生创新能力呈现正向显著影响。其中,实践活动是最重要和最显著的影响因素,人格特征会对行为特征产生显著影响,但二者与知识体系并不会对大学生创新能力产生显著影响。本研究成果可为我国高等教育教学体系改革、实践教学设计提供理论依据。 "	XTIB201501006
企业信息系统实施与企业绩效的关系研究述评	王玮:24041133|张溢:34011495	14	ERP系统; SCM系统; CRM系统; KM系统; 企业绩效;	"随着企业信息系统在组织管理过程中的广泛应用,如何帮助企业实现绩效提升已成为学术界和企业界共同关注的焦点。本文从企业资源计划(Enterprise Resource Planning,ERP)系统、客户关系管理(Customer Relationship Management,CRM)系统、供应链管(Supply Chain Management,SCM)系统和知识管(Knowledge Management,KM)系统四个方面对企业信息系统影响企业绩效的相关文献进行梳理与回顾,评析了该领域现有研究的不足,并提出对未来研究方向的展望。 "	XTIB201501007
信息安全管理研究回顾、脉络梳理及未来展望	林润辉1:08152837|谢宗晓1:28856122|刘琦2:27331695	14	信息安全; 信息系统安全; 管理学范式;	"信息安全随着信息化程度的提升受到了前所未有的关注。本文按照管理学的四个基本范式:功能范式、诠释范式、激进人本范式和激进结构范式对现有的信息安全管理研究进行了回顾,然后按照范式-时间以及范式-内容两种方法对主要研究进行了脉络梳理,最后总结了目前研究所存在的不足并给出了深入研究的方向。 "	XTIB201501008
互联网中的心流体验研究综述:概念、前因与后果	代宝:45687859|刘业政:07061308	15	心流体验; 概念; 前因; 后果; PAT模型;	"心流体验是人们在完全投入一项活动之中时所感受到的一种积极的心理体验。本文首先系统归纳了互联网环境下的心流体验的含义、特征及构成维度,然后基于PAT模型分别从人、工具和任务等三个方面总结了心流体验的前因变量,接着分别从在线购物、在线学习、在线游戏、在线交流和网络巡航等方面概述了心流体验对网络用户认知、情感、态度、行为意向和行为的影响后果,最后指出了现有研究成果中存在的不足并提出了几点未来研究建议。 "	XTIB201501009
管理信息系统研究的发展历程、现状与未来——与世界一流海外管理信息系统学者的交流与访谈	黄伟1:10177697|汪应洛1:05966413|杨善林2:07063051	20	 	"<正>管理信息系统(Management Information Systems,MIS)是一门自然科学(如电脑科学)与社会科学(如社会学、行为科学等)融合产生的新兴学科,已逐渐被应用于研究许多重要的社会现象与问题,比如电子政务、数字化政府、社会交往网络、信息化与现代社会发展(包括社会、文化、社交模式等方面的发展),等等。其研究的一些主要方法也从社会科学中借鉴与发展而来,如重视实证方法(实验方法,调研方法,以及案例分析方法),运用数理统计方法分析复杂的涉及面广的社会与企业方面的问 "	XTIB201501010
学术动态		2	 	"<正>近期主要活动2015年6月8—12日,由教育部高等学校电子商务类专业教学指导委员会主办、云南财经大学与SAP共同承办的""2015年全国高等学校电子商务类专业骨干教师高级研修班暨internet+背景下的大数据与电子商务智能""学术会议在云南财经大学举办,本次高级研修班的课程主题为""大数据与电子商务智能""。此次培训及会议邀请了来自全球各地的电子商 "	XTIB201501011
主编的话		1	 	"<正>本期《信息系统学报》为总第15辑,共收录了5篇研究论文、3篇领域综述以及1篇专家见解。在研究论文中,针对在线评论这一研究热点,韩雁雁等构建了一个在线评论影响因素理论模型,并应用Meta分析方法对多篇实证研究进行数据的再分析,探讨了评论有用性的影响因素以及对消费者购买意向的作用;李嘉等的论文针对Web 2.0环境的特点进行分析,归纳出新型研讨平台的需求,并按照 "	XTIB201501001
基于资源理论视角的在线外包市场信任形成机制实证研究	卢宝周1:29043203|曾庆丰2:10941038	14	在线外包; 在线外包市场; 信任形成机制; 企业资源理论; 资源依赖理论;	"在线外包是外包发展的最新形式,借助互联网技术驱动的在线外包市场能够使企业与全球外包服务商相联接。构建合理的信任机制是在线外包市场成功运行的关键要素。基于资源理论和在线市场理论,本文提出了一个在线外包市场信任形成机制的研究模型,并通过收集一个典型在线外包市场的数据对模型进行了实证研究。研究发现制度层面的信任对于在线外包使用起到了重要的所用,而市场信任在很大程度上取决于客户对于在线外包市场的资源属性和它作为交易中介的能力的感知,结论将对国内企业制定在线外包战略有重要参考价值, "	XTIB201401002
消费者对移动医疗的初始信任研究	刘咏梅:09980374|车小玲:30733923|卫旭华:45705442	16	移动医疗; 初始信任; 信息系统; 用户;	"借鉴已有移动商务的初始信任模型,本文考虑移动医疗的特殊情境,加入技术焦虑以及信任倾向的调节效应,考察医院的声誉、信任倾向、技术焦虑、结构保证和信息质量等因素对消费者对移动医疗的初始信任的影响,本文利用问卷调查的方法,以204名消费者为样本,验证初始信任模型,研究结果表明医院的声誉、结构保证和信息质量显著增加消费者的初始信任,而个人信任倾向除了正面的直接效应之外,还调节结构保证、信息质量与初始信任之间的关系。 "	XTIB201401003
更丰富的媒介效果一定更好吗? 网络口碑对购物决策的影响研究	"李嘉1,2:25388259|张朋柱2:08533877|刘璇1:28617632"	16	网络口碑; 媒介丰富度; 社会临场感; 在线购物决策;	"网络口碑已经成为影响消费者购物决策的一个重要因素。现有网络口碑影响的研究大多以双重加工理论、归因理论、认知适应理论或负面偏见等理论为基础,从社会临场感和媒介丰富度的视角来研究网络口碑影响的研究还很少。数字、言语和视觉是三种不同格式的网络口碑,它们的组合对应从低到高的媒介丰富程度,本文提出了一个研究模型,来分析网络口碑的媒介丰富度如何影响用户的感知诊断性、系统满意度和决策信心。进一步,我们设计了一个实验,以体验类商品为例来验证研究模型和所提的研究假设,实验结果表明,与""数字""格式的网络口碑相比,提供""数字+言语""格式的网络口碑以及提供""数字+言语+视觉""格式的网络口碑均能改善决策效果,然而,与""数字+言语""格式的网络口碑相比,提供""数字+言语+视觉""格式的网络口碑对决策效果并没有显著改善。这意味着提供更丰富的网络口碑,并不一定总是能得到更好的效果。这一发现为进一步从媒介丰富度视角研究视觉类网络口碑的影响,指明了多个有意义的方向, "	XTIB201401004
社会网络应用与组织承诺:基于企业内部博客的研究	"罗念龙1,2:08231391|郭迅华1,3:08167780|陈国青1,3:08168565|陆本江1:32677594"	12	企业2.0; 社会网络应用; 企业内部博客; 组织承诺; 情感承诺;	"随着社会网络应用系统在企业中的实施与日俱增,这类系统对员工的影响已成为学界和业界所关注的重要议题,在已有文献的基础上,以企业内部博客为例,构建了企业社会网络应用系统使用行为对员工组织承诺的影响模型,界定了企业内部博客使用行为对员工组织承诺的正面影响。进而,利用一个企业的实际调研数据,对该模型进行了实证检验。结果表明,企业内部博客系统使用行为对员工的组织承诺水平存在着总体上的正面影响。将使用行为进行分类后的进一步分析发现,信息获取活动、关系沟通活动以及所收到的反馈对员工的组织承诺均存在显著的正向影响,在此基础上,文章还探讨了研究结果的管理意义。 "	XTIB201401005
安全系统开发同化影响因素研究	宋明秋:06530613|陈冬浩:32677595|李文立:06529255	10	安全系统开发; 信息技术同化; TOE框架; 影响因素;	"基于TOE框架,构建了研究模型从技术、组织、环境三个层面识别了影响安全系统开发(SSD)同化的因素。运用调查样本数据,采用相关分析和回归分析法对提出的假设进行检验。研究发现:安全软件专家、高层管理支持、IT安全管理、规范压力是影响SSD同化的重要因素。最后,讨论了相应的管理启示。 "	XTIB201401006
考虑用户感性偏好的招聘网站首页优化设计方法	刘玮琳:28567117|郭伏:06566732|孙凤良:31817313	13	网页设计; 感性工学; 用户感性偏好; 眼动实验;	"运用感性工学理论,将用户感性偏好作为优化目标,研究网站首页优化设计方法。首先,借助用户浏览网页过程中的眼动行为和眼动数据,结合个人访谈结果,提取网页关键设计要素;然后,根据关键设计要素及其水平的正交组合,设计网页原型;最后,对网页原型进行用户感性偏好调查,应用神经网络和遗传算法的集成进行优化设计。研究结果表明,本文提出的优化设计方法是有效的,获得的优化方案可以为网页设计师提供参考。 "	XTIB201401007
基于云计算的管理信息系统再造研究综述	葛世伦:08100795|王念新:08101838|苗虹:07786238|尹隽:07767271|张浩:15604383|李保珍:22065120	16	云计算; 管理信息系统; 再造; 协同创新; 价值共创;	"云计算作为一种基于互联网的信息技术服务模式,给传统的管理信息系统带来了颠覆性影响,企业只有基于云计算对已有的管理信息系统进行再造,才能实现其蕴含的管理创新和潜在的商业价值,首先,明确了云计算对管理信息系统的影响,归纳了基于云的管理信息系统的主要特征;然后,从云计算的影响与商业价值,云计算技术采纳、云化迁移与云服务选择,云环境下的信息技术职能,云环境下的安全性等方面,对现有云计算相关的研究进行了评述;最后,以协同创新为主线,从管理信息系统云化再造过程视角,展望了基于云的管理信息系统再造的重要研究方向,本文试图为基于云的管理信息系统再造研究梳理出一个较为系统的研究框架,为企业应用云计算技术提供理论指导, "	XTIB201401008
企业RFID技术采纳行为研究进展	李文川:26434414	11	RFID技术; 采纳行为; 研究现状; 元分析;	"作为物联网的关键技术之一,RFID技术的有效采纳对于提高企业技术水平和管理水平具有重要意义。目前,国内外关于企业RFID技术采纳行为的研究已取得一定进展。首先,对信息技术采纳行为理论进行了简单回顾;其次,从理论基础、研究模型、影响因素、研究方法等4个维度分别对企业RFID技术采纳行为的国内外研究现状进行了总结和分析;最后,指出了现有研究的不足及未来研究方向,以便为企业RFID技术采纳行为研究和实践提供新的思路与方向。 "	XTIB201401009
