һ��չʾͼ�鷢��ѧ�о���ˮƽ�½�չ��ר��������ϲ����ͼ�鷢��ѧ���ۡ��ڶ���,������:06141686|,3,,һ��չʾͼ�鷢��ѧ�о���ˮƽ�½�չ��ר��������ϲ����ͼ�鷢��ѧ���ۡ��ڶ����������һ���ʮ��ϲ�õ����飬�ݶ��ˡ�ͼ�鷢��ѧ���ۡ������¼�ơ����ۡ����ڶ��档�ⲿ����ѧ����ר���������ϳ�ͬ־ʮ�괰������Ѫ������ɵġ�����־���ҹ�ͼ�鷢��ѧ���������о�����...,TSQC401.023
������Ϣ��Դ������˼����ʵ��,��ɷ�:12658003|,2,,������Ϣ��Դ������˼����ʵ����ɷ�Ϊ�����뿪��������Ϣ��Դ������������Ҫ���տ��������У����ھ����¹���������������ߣ���ȫ����ı��չ��������һ˼·�����������ҹݲ�ȡ������һЩ������һ���༭���桶ָ�ϡ�����ֽ�ʾ�ݲ��ҹ���ʡ���ۺϵ����ݣ������е�����...,TSQC401.024
��浵��ǳ��,����:08981617|,2,,��浵��ǳ�������Ѹ�ٷ�չ���г������У��ҹ����ҵ�����ǰ��δ�еķ�չ������������ȫ����ֽ��澭Ӫ��λ��������ң�Ӫҵ����������Ԫ������ḻ�����ʵ������Ǵ���רҵ��ר�ŵ���������ԴȪ��һ����浵���Ķ����浵���ǿͻ�����澭Ӫ�ߡ�ý���ڹ��...,TSQC401.025
������ҵ��Ӫ����,¬��ǿ:16391905|,2,,������ҵ��Ӫ����¬��ǿ������������г����õķ�չ����ҵ������ȨԽ��Խ�������������£���ҵ����������ô��������������Ҫ�о��ͽ�������⡣���Ľ�����ҵ��Ӫ�������й�����̸һЩ������һ����ҵ��Ӫ�����ĺ�����ν��ҵ��Ӫ��������ָ��ҵ��ȷ����Ӫ���򡢾�ӪĿ��...,TSQC401.026
�»����Ӧ����ָ�����ְ��,�����:16421667|,3,,�»����Ӧ����ָ�����ְ��������»������Ϊͼ�鷢�е��������������ͼ���г��ľ����������桢��չ������ֵ�����������о���̽�ֵĿ��⡣���Ĵ����Ӧ�ָ�����ְ�ܵĲ���̸�㿴�������ֽ���ͬ�С�һ�����汾��������Ҫְ���ҹ��Ǹ������Ź�����ҵ���ҹ���չ����...,TSQC401.027
���ۡ����ء����й���ҵ��Ӱ��,ŷ��Ⱥ:08986450|,4,,���ۡ����ء����й���ҵ��Ӱ��ŷ��Ⱥ��˰��ó����Э�������Ķ�߹���ó����֯�����е�Լ���������������������ƾ������Ϲ������������꣬��Э���ֽ�֪ʶ��Ȩ������Ϊ��һ����ʽ�ķ�Э�飬������Э����ͬʱ�����ˡ�������ѧ������Ʒ�����ṫԼ�����������Ȩ��Լ����Э...,TSQC401.028
�ƴ�ͼ�鷢�п���,��֮:08981485|,3,,�ƴ�ͼ�鷢�п��Բ�֮��������ƴ����������������С�ͼ�����ݡ���ۡ����鷽ʽ����ҵ���ĵȷ��棬̸̸�ƴ���ͼ�鷢�й����������ݶ��ԣ��ƴ����и���ͼ��Ӧ�о��У���ʷ�Ӽ����޲��߱���¤��������±���粣�ʳ�����⣬��Ϧ�Ҹ裬��ѧ�����������֮Ի��������Ψ�ǽ�...,TSQC401.029
����ͼ�����������߼����,������:07907543|�ƽ�Ӣ:07909761|����Ӣ:08542640|,1,,����ͼ�����������߼���������£��ƽ�Ӣ������Ӣ������ͼ���һ����Ҫ��ɲ��֣��Ƕ���ѡ�����ۣ��Ķ�ͼ�����Ҫ����֮һ�������ҹ�ͼ�����߶���Ĳ���׳���Լ�ͼ�����淶������׼���̶ȵ���ߣ���������Ϊͼ�����Ҫ��ϢԴ֮һ����������������淶����ˣ�ͼ...,TSQC401.030
��Уͼ���Ҫ���ò�����ѯ����,������:08274864|,1,,��Уͼ���Ҫ���ò�����ѯ������У�����ò�����ѯ������Ӧ�����¼�������Ŭ��������ת��ְ�ܣ��ĸ����ơ����ڸĸ￪�ŵ��������£���У�ѽ��뾭�ô��У��ھ��ý�����ս���Ϸ��ӿ��С����ˡ������á�ͼ���Ӧ˳Ӧ���ƣ�ת��ְ�ܣ��ĸ����ƣ���רҵ��Ϣ�����������侲̬...,TSQC401.031
����רѧ������ͼ���鱨֪ʶ����������,�ź���:11456058|,1,,����רѧ������ͼ���鱨֪ʶ�������������רѧ������ͼ���鱨֪ʶ�������ɷ������׶ν��С���һ�׶Σ������������ѧ�������������ͼ���鱨֪ʶ������������ѧ��Ϊ������֪ʶ�棬ѧ��רҵ������������Ҫ����ͼ��ݵĲ��顣���ǣ����ͼ��ݵ���ɽ������������������...,TSQC401.032
�г��������Уͼ��ݹ���,����ɽ:10560898|,3,,�г��������Уͼ��ݹ�������ɽ������������г����õķ�չ�Ϳ�ѧ�����Ľ����������Ƽ���Ϣ����ҵ���ڵ���Ϣ��ҵ�������ҹ����𣬲��������١���Уͼ������ץס��ǰ����ʱ������ĸ�����г������ֶΣ���չ��Ϣ��ҵ��Ϊ���ý���������������ٵ�һ��ʵ�����⡣...,TSQC402.001
�г�������ũ��Ƽ��鱨�����ĸ�,Ф��:|,3,,�г�������ũ��Ƽ��鱨�����ĸ�Ф����������г����õķ�չ���������й�ũ���������ս��Ҳ��ũ��Ƽ��鱨����������µ�Ҫ�󡣣����г����������µ�ũ���鱨�����г����ò���Ҫ��ũ���Լ���������ʲô��Ʒ������Ҫ��ũ���ܻ��������г��򿪲�Ʒ��·���������й�ũ���...,TSQC402.002
ͼ���Ӧƾ���������ơ��º���,������:12938257|,2,,ͼ���Ӧƾ���������ơ��º��������ȣ�������ͼ��ݣ�����ĸ�Ľ����У�ͼ������ƾ���������ơ��º�������һ��ֵ�������о��Ŀ��⡣����ͼ��ݵ�������������ͼ��ݵġ��º�������Ӧ��������������ϴ�Ҷ��ڸ�Ĵ�����Ŀ�ļ�����͸��ӡ���Ϊ��������κ�һ����...,TSQC402.003
�����鱨ѧ���������˼��,������:|,7,,�����鱨ѧ���������˼���������鱨ѧ��һ�ŷ�չ�е�����ѧ�ơ���Ϣʱ���ĵ������ִ���ѧ������ͻ���ͽ����鱨��Ϣ��ҵ��Ѹ�ٷ�չ��Ϊ�鱨ѧ�о��ṩ�˹���ǰ�����ڹ��ڣ��й��鱨ѧ�������������������Դ�������ʵ���о����϶�����ѧ�Ƶ�ѧ����������ѧ��˼����й���...,TSQC402.004
���鱨���������е�����������,��˳��:07577849|,4,,���鱨���������е������������˳��һ������������Ҳ�������ʵ������һ�ּ�ƣ���ͨ��һ���ķ�ʽ��ԭ���ϳ��Ĵʻ������д�ɽ϶̵Ĵʻ���顣Ϊ�˱���ͽ�����Ϣ�ķ��㣬�����Ϣ������Ч�ʣ�����Խ��Խ��ش����ʹ���������������רҵ�������������������ͬ...,TSQC402.005
��������Ϣ����Ϊ�������ִ�Ŀ¼ѧ,��ƽ:09486927|,4,,��������Ϣ����Ϊ�������ִ�Ŀ¼ѧ��ƽ�ִ�Ŀ¼ѧ�������Ϣ����Ϊ������������Ϣ�����ס���Ŀ�ı���������������ϵ����Щֱ�ӹ�ϵ���ִ�Ŀ¼ѧ�ķ�չ��һ����Ϣ�������ִ�Ŀ¼ѧ�ִ�Ŀ¼ѧ�Ĵ�ͳʼ�ڣ������ͣ�����ɭ��֮Ϊ�������鼮�Ŀ�ѧ�����������ѧ�����汸��ѧ...,TSQC402.006
κ���ϱ����Ļ�������Ŀ,����:08985528|,4,,κ���ϱ����Ļ�������Ŀ�����й��Ļ�ԴԶ�����������������Ź������Ļ������жϵ�Ψһ���ȡ���Ŀ��Ϊ�Ļ���һ֧��Ҳ�ڰ��������Ĺ��ɷ�չ�š����Ľ���κ���ϱ����Ļ�������Ŀ��Щ̽�֡�����κ���ϱ���ʱ�ڵĶ�Ԫ�Ļ�����κ���ϱ�����һ�������ɷֵ��ϡ��Ļ��ʶ�Ԫ�����...,TSQC402.007
��  ��  ��,����:08192019|,3,,���ܼ������ܼ����㼯�����˵���Ʒ���ɵļ��ӣ�ͬ��¼һ������Ʒ�ı���Զ��ԣ��ܼ����󲿷���ʫ�ļ�����һ����ʫ�������ҹ���һ��ʫ���ܼ�������ڴ�����䣬�ռ��������ܳ��꣨��Ԫǰʮһ���ͣ���������Ҷ����Ԫǰ�����ͣ�Լ�������ʫ����������ƪ����Ϊ���硱��...,TSQC402.008
��������������������о���˵,�λ���:10304428|,4,,��������������������о���˵�λ������㽭ʦ����ѧͼ��ݣ��������ʵ�����������������о�Դ�ں�ʱ�����Ǹ��Ծ����������ķ�չ��ʷ�������ڷ�չ������������һ�������Ĺ�ϵ��������ͼ�����յ�������һ���Է�����һ����������������������о��ſ�����Ǭ¡���...,TSQC402.009
�ҹ�������Դ��������״��Բ�,�����:|,5,,�ҹ�������Դ��������״��Բ�������ڿ�ѧ�о��;��ý����У�����������Ҫ��Ϣ��������Ϣ������Ϣ����Ƹ���ͼ�����Ϊ�ռ������������ء��������׵���Ҫ���ţ������Ρ��������̲����������м�ֵ��֪ʶ��Ϣ�ھ������Ѹ�ٴ��ݸ����ߣ����û�������ˣ��о��ҹ�������...,TSQC402.010
ͼ�������Ѷ����,�򱦻�|������:|,4,,ͼ�������Ѷ�����򱦻��������㣨̨���ѧͼ���ѧ�о�����һ����Ѷ���õĸ�����Ѷ���ã��ɣ������������գ�壩�ĸ��Ϊ��������Ҫ����ڡ���Ѷ�����ɣ���������������ֱ����ͼ��ѽ綨���ȣ��ף�������ҳ������ֹ��ڡ���Ѷ���Ķ������...,TSQC402.011
���ڽ�����������ҽѧͼ���鱨����Ĺ���,������:08474828|�ź�:09517143|������:08469758|,2,,���ڽ�����������ҽѧͼ���鱨����Ĺ��������ģ��ź죬�����׸ĸ￪���������ҹ�ͼ���鱨��ҵ��չ�Ͽ죬���罨��ȡ���˽ϴ�ĳɾ͡�Ϊ�˸��õ�ʵ��������Դ��������������ߵ����󣬴ٽ��ҹ����ó��������١�������չ����Ҫ��һ�����ͼ���鱨���罨�衣������ͽ���...,TSQC402.012
��̸�鿨�ı���·�������Ŀ¼�ϲ���,���|��ѧ��:|,3,,��̸�鿨�ı���·�������Ŀ¼�ϲ��������ѧ�������š���ͼ�����������������ΪѰ��ʡʱʡ�������鿨�ı෨���Ϊ�������顣�������ڡ�ɽ��ͼ��ݼ���������������ڣ����ϣ������ˡ������鿨�ı��·�����̽�֡�һ�ģ�����˸�Ŀ��������·���������Ŀ¼�ϲ���...,TSQC402.013
��������������¼��̽��,�����:21097651|,3,,��������������¼��̽������ţ����ľ�ҽ��ѧͼ��ݣ������������������ϵĳ������ɱ��������ѳ�Ϊͼ��ݵ���Ҫ�ݲ�֮һ����ζ��������Ͻ��б�׼������¼�����ܵ���Ŀ��Ա�Ĺ㷺��ע��һ����¼������ѡ�á�����������¼���򡷣����¼�ơ����򡷣��������涨��������׼...,TSQC402.014
�ڰ�������������ݿ��������Ƶ���Ч��֤,��ᡵ�:21177006|,2,,�ڰ�������������ݿ��������Ƶ���Ч��֤��ᡵ�������ˮ��ίԱ����Ϣ�о����ģ����г����������£��Ƽ�������Ϣ������γ�Ϊһ����ҵ��������ṩ�����������ǵ�ǰ�Ƽ���Ϣ�����۵��ȵ㣻����չ����������Լ����ݿ�����������ޣ�����ʹ��Ϣ��ҵ���г����������»���...,TSQC402.015
��Уͼ��ݸ��������߹�����̽,���췼|����Ӣ:|,3,,��Уͼ��ݸ��������߹�����̽���췼������Ӣ��֣�ݹ�ѧԺͼ��ݣ���Уͼ��������Ҹ��������רΪѧ���������޶����õ���⡣���ø��������߹�������ͼ�����߷�����������Ҫ���ڡ����������������ⷽ���������¹�����һ���о������������еķ�ʸ��Ϊ���߷��񾭹�...,TSQC402.016
��Уͼ���Ҫ����ͼ�����ϵĹ��ʽ�������,������:09035045|,2,,��Уͼ���Ҫ����ͼ�����ϵĹ��ʽ����������������人��ѧͼ��ݣ�����ĸ���󿪷ŵ��������£���������ͼ�����ϵĹ��ʽ����������������������ҹ���У������רԺУ��ѧ�������������ѧ�����������ҿ��Դٽ��ҹ��ľ��ý���Ϳ�ѧ�����Ľ�����һ�����ʽ�����Ϊ��...,TSQC402.017
��չ�����š����ÿ��ܽ���,���鷼|������:|,1,,��չ�����š����ÿ��ܽ������鷼�����������ܽ����ǵ���ͼ��ݵ���Ҫ����ʽ���������ߴ����ܴ�ķ��㣬��ʹ���߸���Ч������ֵ�����ͼ��ݹݺ��������ϣ�����Ҳ������һ�����Եĸ�ЧӦ�����������϶�ʧ���鿯˺ҳ�����±��ڵ����Ҽܵ�����Ƚ����ء�Ϊ�˽�����...,TSQC402.018
̸̸���в��ŵ���Ϣ����,������:09399395|,1,,̸̸���в��ŵ���Ϣ���������䣨�㽭ʡũ��Ժ����Ϣ����������һ����ѧ�о���λ��˵�Ǳ��Ͽ��л���˳����ת���л���ɲ��֡�Ϊʹ��ѧ�о�����ɹ������óɹ��������ǿ���в�����Ϣ����������ְ�ܡ�Ϊ�����ṩ��Ϣ��ͼ��ݣ��ң����鱨�о������ң����Ƽ������ݣ��ң���...,TSQC402.019
���黭Ϊý  �����׻������驤���ǵ�һ��������Ͽ�����Ļ�������ʯ��������,�½�|��ʯ:|,4,,���黭Ϊý�����׻������驤���ǵ�һ��������Ͽ�����Ļ�������ʯ���������½�����ʯʯ������������ۺ���������޹�˾���³�������ǻ�������飬����ͽ��¼θ�����Ϊ����ѧ���ŵ��¼����̷θ����������˱�ʾ��������;���ǰ���¼θ�����Ϊ�����������ҵ�ĳ�߰�������...,TSQC402.020
������ԭʼ��¼�ԡ�����,����ɭ:08981494|,3,,������ԭʼ��¼�ԡ����ɲ���ɭһ������ԭʼ��¼�ԣ�һ�򱻳�Ϊ�ǵ����ı������ԡ�������һ��ʶ������ѧ���ڸ������¶���ʱ�����Դ�Ϊ�����������Ա������Ƚ��д����Ե��ǡ�����ѧ���ۡ����١����齫�����������Ϊ����������ԭʼ����ʷ��¼��������ʲô�ǡ�ԭʼ��¼����...,TSQC402.021
�����ҵ�������ۺϹ���,�ƺ�ʤ:10374182|,2,,�����ҵ�������ۺϹ����ƺ�ʤ��ҵ�����ۺϹ�������ҵ�����������ش��Ϊ��ʹ��ҵ�������õ�Ϊ��ҵ��������Ӫ���񣬲���Ҫ������ȫ��ҵ�����������ƣ�����Ҫ��˳��ҵ����ҵ���ϵ������ҵ�������п�ѧ�ķ��࣬�Ӷ��γ������ġ���ѧ�ġ���Ч����ҵ��������������ϵ��...,TSQC402.022
��ҵ��Ŀ��Ϣ����湤��,������|Ҧ����:|,4,,��ҵ��Ŀ��Ϣ����湤����������Ҧ�������ҹ�����ҵ��ǰ���ٵı��󣬳����ѡ������ѡ�����������֢һ����������������磬���ڸ��ָ�����ԭ�����ǻ�û���ҵ�ҽ����һ��֢����Ч�취����һ�����㡢�������Ҳ�ǱȽ���Ч��һ�ְ취��ȴ��δ�����������㹻�����ӡ�����...,TSQC402.023
����ͼ�鹺����ʽ�ĸ���¹���,������:16168924|,4,,����ͼ�鹺����ʽ�ĸ���¹����������ҹ�ͼ�鷢�������ѽ����������ش�ĸ�ٽ��˳�����ҵ�ķ�չ�������ڸĸ��ʩ�����ƣ�ִ���ֲ��������Ÿĸ����ȵļӴ��ֲ����������µ�ì�ܺ����⣬�����ѡ������ٶȳ��֡�֢���������·�ںη�������̸��ǳ��������ƵƵ�漱��...,TSQC402.024
�����Զ���Ϊ���ĵĳ�Զ���۲���,������:08994416|,3,,�����Զ���Ϊ���ĵĳ�Զ���۲���������ӣ���������ڿ�ʼ���ҹ�ͼ���г������˸����Եı仯����ԭ���������г���Ϊ���г���ͼ��������ȥ����������󣬳�Ϊ����ձ���ڵ����⣻ͬʱ����������֮��ľ���Ҳ�������ҡ�Ϊ����Ӧͼ���г�����һ�仯��������ҵ����ı�...,TSQC402.025
ͼ�����Ϣ������ص�,������:05980196|,1,,ͼ�����Ϣ������ص��ҹ�ͼ�����Ϣ����ҵ�ķ�չ����������������г����õĹ��������Ӧ�߱������ĸ��ص㣺һ��ͼ�����Ϣ���������Ԫ����ͼ�����Ϣ����ҵ�ȿɶ�����Ӫ���ֿ����������š��о������Լ���˾��ҵ���Ͼ�Ӫ�����⣬ͼ��ݻ��ɸ�������ʡ�������ʺ͸���...,TSQC402.026
����ͼ���鱨�����������,����:16328685|,1,,����ͼ���鱨�����������Ϊ��ʵ��������Դ������ʹͼ���鱨�������õ�Ϊ���ý�������б�Ҫ���������Ե�ͼ���鱨�������ȣ���Ҫ��һ��Ȩ���Եĵ���ͼ���鱨Э����֯���쵼ȫ���Ĺ�����������齨������õ�����������֧�֣���ͼ���ѧ����鱨ѧ��ǣͷ��졣����֯��...,TSQC402.027
���¹���ת�����������ܩ�����Ӧ��������г�������Ҫ��Ŭ������������Ϣ��Դ,���:07361675|,3,,���¹���ת�����������ܩ�����Ӧ��������г�������Ҫ��Ŭ������������Ϣ��Դ��굳��ʮ�Ĵ���ȷ����ҹ��������Ƹĸ��Ŀ���ǽ�����������г��������ơ�������Ϣ��ҵ�����Ӧ��������г����÷�չ����Ҫ���ǵ�ǰ������Ϣ�������ձ���ĺ�˼�������⡣������Ϊ��Ҫʹ...,TSQC403.001
�������ط�����ȡ�����ĸ﷢չ�еķ�ɽͼ���,������:12301825|���ݾ�:12301816|���:12301799|,4,,�������ط�����ȡ�����ĸ﷢չ�еķ�ɽͼ��ݺ����������ݾ�������ĸ￪���������ҹ�ͼ�����ҵ�õ��˳���ķ�չ������������ף��ҹ�����ͼ��������ӵ��������������ǣ���������ģ��������࣬ȫ������ͼ�����ҵ���ѣ��������������ӵ���������Ԫ���ȣ�������������...,TSQC403.002
